DBCC execution completed. If DBCC printed error messages, contact your system administrator.

PAGE: (1:3)


BUFFER:


BUF @0x00000278ECABB700

bpage = 0x00000278BE482000          bhash = 0x0000000000000000          bpageno = (1:3)
bdbid = 7                           breferences = 1                     bcputicks = 0
bsampleCount = 0                    bUse1 = 29515                       bstat = 0x9
blog = 0x15ab215a                   bnext = 0x0000000000000000          bDirtyContext = 0x0000000000000000
bstat2 = 0x0

PAGE HEADER:


Page @0x00000278BE482000

m_pageId = (1:3)                    m_headerVersion = 1                 m_type = 9
m_typeFlagBits = 0x0                m_level = 0                         m_flagBits = 0x0
m_objId (AllocUnitId.idObj) = 99    m_indexId (AllocUnitId.idInd) = 0   Metadata: AllocUnitId = 6488064
Metadata: PartitionId = 0           Metadata: IndexId = 0               Metadata: ObjectId = 99
m_prevPage = (0:0)                  m_nextPage = (0:0)                  pminlen = 90
m_slotCnt = 2                       m_freeCnt = 6                       m_freeData = 8182
m_reservedCnt = 0                   m_lsn = (34:992:29)                 m_xactReserved = 0
m_xdesId = (0:0)                    m_ghostRecCnt = 0                   m_tornBits = 674326750
DB Frag ID = 1

Allocation Status

GAM (1:2) = ALLOCATED               SGAM (1:3) = NOT ALLOCATED          PFS (1:1) = 0x44 ALLOCATED 100_PCT_FULL
DIFF (1:6) = CHANGED                ML (1:7) = NOT MIN_LOGGED

(1:0)        - (1:24)       = NOT ALLOCATED
(1:32)       - (1:40)       =     ALLOCATED
(1:48)       - (1:64)       = NOT ALLOCATED
(1:72)       - (1:88)       =     ALLOCATED
(1:96)       - (1:104)      = NOT ALLOCATED
(1:112)      - (1:120)      =     ALLOCATED
(1:128)      -              = NOT ALLOCATED
(1:136)      - (1:160)      =     ALLOCATED
(1:168)      - (1:176)      = NOT ALLOCATED
(1:184)      -              =     ALLOCATED
(1:192)      -              = NOT ALLOCATED
(1:200)      - (1:208)      =     ALLOCATED
(1:216)      - (1:232)      = NOT ALLOCATED
(1:240)      -              =     ALLOCATED
(1:248)      - (1:1016)     = NOT ALLOCATED

DATA:


Memory Dump @0x000000D9AAFFA000

000000D9AAFFA000:   01090000 00000000 00000000 00005a00 00000000  .	............Z.....
000000D9AAFFA014:   00000200 63000000 0600f61f 03000000 01000000  ....c.....ö.........
000000D9AAFFA028:   22000000 e0030000 1d000000 00000000 00000000  "...à...............
000000D9AAFFA03C:   de683128 00000000 00000000 00000000 00000000  Þh1(................
000000D9AAFFA050:   00000000 00000000 00000000 00000000 00005e00  ..................^.
000000D9AAFFA064:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA078:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA08C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA0A0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA0B4:   00000000 00000000 00000000 381f30ce 9e460000  ............8.0ÎF..
000000D9AAFFA0C8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA0DC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA0F0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA104:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA118:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA12C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA140:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA154:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA168:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA17C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA190:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA1A4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA1B8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA1CC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA1E0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA1F4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA208:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA21C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA230:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA244:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA258:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA26C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA280:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA294:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA2A8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA2BC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA2D0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA2E4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA2F8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA30C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA320:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA334:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA348:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA35C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA370:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA384:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA398:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA3AC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA3C0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA3D4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA3E8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA3FC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA410:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA424:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA438:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA44C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA460:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA474:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA488:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA49C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA4B0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA4C4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA4D8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA4EC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA500:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA514:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA528:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA53C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA550:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA564:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA578:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA58C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA5A0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA5B4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA5C8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA5DC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA5F0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA604:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA618:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA62C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA640:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA654:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA668:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA67C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA690:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA6A4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA6B8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA6CC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA6E0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA6F4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA708:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA71C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA730:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA744:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA758:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA76C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA780:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA794:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA7A8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA7BC:   00000000 00000000 00000000 00000000 00000000  ....................
