
PAGE: (1:2)


BUFFER:


BUF @0x00000278ECABB400

bpage = 0x00000278BE496000          bhash = 0x0000000000000000          bpageno = (1:2)
bdbid = 7                           breferences = 1                     bcputicks = 0
bsampleCount = 0                    bUse1 = 23762                       bstat = 0x9
blog = 0x15ab215a                   bnext = 0x0000000000000000          bDirtyContext = 0x0000000000000000
bstat2 = 0x0

PAGE HEADER:


Page @0x00000278BE496000

m_pageId = (1:2)                    m_headerVersion = 1                 m_type = 8
m_typeFlagBits = 0x0                m_level = 0                         m_flagBits = 0x0
m_objId (AllocUnitId.idObj) = 99    m_indexId (AllocUnitId.idInd) = 0   Metadata: AllocUnitId = 6488064
Metadata: PartitionId = 0           Metadata: IndexId = 0               Metadata: ObjectId = 99
m_prevPage = (0:0)                  m_nextPage = (0:0)                  pminlen = 90
m_slotCnt = 2                       m_freeCnt = 6                       m_freeData = 8182
m_reservedCnt = 0                   m_lsn = (34:2808:7)                 m_xactReserved = 0
m_xdesId = (0:0)                    m_ghostRecCnt = 0                   m_tornBits = 185045724
DB Frag ID = 1

Allocation Status

GAM (1:2) = ALLOCATED               SGAM (1:3) = NOT ALLOCATED          PFS (1:1) = 0x44 ALLOCATED 100_PCT_FULL
DIFF (1:6) = CHANGED                ML (1:7) = NOT MIN_LOGGED

DATA:


Memory Dump @0x000000D9AD2FA000

000000D9AD2FA000:   01080000 00000000 00000000 00005a00 00000000  ..............Z.....
000000D9AD2FA014:   00000200 63000000 0600f61f 02000000 01000000  ....c.....ö.........
000000D9AD2FA028:   22000000 f80a0000 07000000 00000000 00000000  "...ø...............
000000D9AD2FA03C:   dc92070b 00000000 00000000 00000000 00000000  Ü..................
000000D9AD2FA050:   00000000 00000000 00000000 00000000 00005e00  ..................^.
000000D9AD2FA064:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AD2FA078:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AD2FA08C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AD2FA0A0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AD2FA0B4:   00000000 00000000 00000000 381f0000 0000e03f  ............8.....à?
000000D9AD2FA0C8:   f7003a3a c0ffffff ffffffff ffffffff ffffffff  ÷.::Àÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9AD2FA0DC:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9AD2FA0F0:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9AD2FA104:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9AD2FA118:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9AD2FA12C:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9AD2FA140:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9AD2FA154:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
000000D9AD2FA168:   ffffffff ffffffff ffffffff ffffffff ffffffff  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
