DBCC execution completed. If DBCC printed error messages, contact your system administrator.

PAGE: (1:7)


BUFFER:


BUF @0x00000278ECABC9C0

bpage = 0x00000278BCBC0000          bhash = 0x0000000000000000          bpageno = (1:7)
bdbid = 7                           breferences = 1                     bcputicks = 284
bsampleCount = 1                    bUse1 = 46806                       bstat = 0x9
blog = 0x215a215a                   bnext = 0x0000000000000000          bDirtyContext = 0x0000000000000000
bstat2 = 0x0

PAGE HEADER:


Page @0x00000278BCBC0000

m_pageId = (1:7)                    m_headerVersion = 1                 m_type = 17
m_typeFlagBits = 0x0                m_level = 0                         m_flagBits = 0x0
m_objId (AllocUnitId.idObj) = 99    m_indexId (AllocUnitId.idInd) = 0   Metadata: AllocUnitId = 6488064
Metadata: PartitionId = 0           Metadata: IndexId = 0               Metadata: ObjectId = 99
m_prevPage = (0:0)                  m_nextPage = (0:0)                  pminlen = 90
m_slotCnt = 2                       m_freeCnt = 6                       m_freeData = 8182
m_reservedCnt = 0                   m_lsn = (0:0:1)                     m_xactReserved = 0
m_xdesId = (0:0)                    m_ghostRecCnt = 0                   m_tornBits = 0
DB Frag ID = 1

Allocation Status

GAM (1:2) = ALLOCATED               SGAM (1:3) = NOT ALLOCATED          PFS (1:1) = 0x44 ALLOCATED 100_PCT_FULL
DIFF (1:6) = CHANGED                ML (1:7) = NOT MIN_LOGGED

DATA:


Memory Dump @0x000000D9AE8FA000

000000D9AE8FA000:   01110000 00000000 00000000 00005a00 00000000  ..............Z.....
000000D9AE8FA014:   00000200 63000000 0600f61f 07000000 01000000  ....c.....ö.........
000000D9AE8FA028:   00000000 00000000 01000000 00000000 00000000  ....................
000000D9AE8FA03C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA050:   00000000 00000000 00000000 00000000 00005e00  ..................^.
000000D9AE8FA064:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA078:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA08C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA0A0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA0B4:   00000000 00000000 00000000 381f0000 00000000  ............8.......
000000D9AE8FA0C8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA0DC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA0F0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA104:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA118:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA12C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA140:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA154:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA168:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA17C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA190:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA1A4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA1B8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA1CC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA1E0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA1F4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA208:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA21C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA230:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA244:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA258:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA26C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA280:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA294:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA2A8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA2BC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA2D0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA2E4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA2F8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA30C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA320:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA334:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA348:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA35C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA370:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA384:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA398:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA3AC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE8FA3C0:   00000000 00000000 00000000 00000000 00000000  ....................
