DBCC execution completed. If DBCC printed error messages, contact your system administrator.

PAGE: (1:6)


BUFFER:


BUF @0x00000278ECABB940

bpage = 0x00000278BE4A2000          bhash = 0x0000000000000000          bpageno = (1:6)
bdbid = 7                           breferences = 1                     bcputicks = 641
bsampleCount = 1                    bUse1 = 46775                       bstat = 0x9
blog = 0x15ab215a                   bnext = 0x0000000000000000          bDirtyContext = 0x0000000000000000
bstat2 = 0x0

PAGE HEADER:


Page @0x00000278BE4A2000

m_pageId = (1:6)                    m_headerVersion = 1                 m_type = 16
m_typeFlagBits = 0x0                m_level = 0                         m_flagBits = 0x0
m_objId (AllocUnitId.idObj) = 99    m_indexId (AllocUnitId.idInd) = 0   Metadata: AllocUnitId = 6488064
Metadata: PartitionId = 0           Metadata: IndexId = 0               Metadata: ObjectId = 99
m_prevPage = (0:0)                  m_nextPage = (0:0)                  pminlen = 90
m_slotCnt = 2                       m_freeCnt = 6                       m_freeData = 8182
m_reservedCnt = 0                   m_lsn = (34:2136:50)                m_xactReserved = 0
m_xdesId = (0:0)                    m_ghostRecCnt = 0                   m_tornBits = -1416389244
DB Frag ID = 1

Allocation Status

GAM (1:2) = ALLOCATED               SGAM (1:3) = NOT ALLOCATED          PFS (1:1) = 0x44 ALLOCATED 100_PCT_FULL
DIFF (1:6) = CHANGED                ML (1:7) = NOT MIN_LOGGED



(1:0)        - (1:336)      =     CHANGED
(1:344)      -              = NOT CHANGED
(1:352)      -              =     CHANGED
(1:360)      -              = NOT CHANGED
(1:368)      - (1:416)      =     CHANGED
(1:424)      - (1:440)      = NOT CHANGED
(1:448)      - (1:512)      =     CHANGED
(1:520)      -              = NOT CHANGED
(1:528)      -              =     CHANGED
(1:536)      - (1:552)      = NOT CHANGED
(1:560)      - (1:576)      =     CHANGED
(1:584)      -              = NOT CHANGED
(1:592)      -              =     CHANGED
(1:600)      - (1:616)      = NOT CHANGED
(1:624)      - (1:680)      =     CHANGED
(1:688)      - (1:1016)     = NOT CHANGED
DATA:


Memory Dump @0x000000D9AE6FA000

000000D9AE6FA000:   01100000 00000000 00000000 00005a00 00000000  ..............Z.....
000000D9AE6FA014:   00000200 63000000 0600f61f 06000000 01000000  ....c.....ö.........
000000D9AE6FA028:   22000000 58080000 32000000 00000000 00000000  "...X...2...........
000000D9AE6FA03C:   849d93ab 00000000 00000000 00000000 00000000  .«................
000000D9AE6FA050:   00000000 00000000 00000000 00000000 00005e00  ..................^.
000000D9AE6FA064:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FA078:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FA08C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FA0A0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FA0B4:   00000000 00000000 00000000 381fffff ffffffd7  ............8.ÿÿÿÿÿ×
000000D9AE6FA0C8:   1fffc5c5 3f000000 00000000 00000000 00000000  .ÿÅÅ?...............
000000D9AE6FA0DC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FA0F0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FA104:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FA118:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FA12C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FA140:   08000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FA154:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FA168:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FA17C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FA190:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FA1A4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FA1B8:   00000000 00004000 00000000 00000000 00000000  ......@.............
000000D9AE6FA1CC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FA1E0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FA1F4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FA208:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AE6FA21C:   00000000 00000000 00000000 00000000 00000000  ....................
